2026-09-07T15:40:27+00:00 GET livewire-unit-test-endpoint/im8nBLDGhJ8OmFXob1uw
Symfony\Component\HttpKernel\Exception\AccessDeniedHttpException: This action is unauthorized.
#18 /Users/adlord/Desktop/AI Projects/site-manager/vendor/livewire/livewire/src/Mechanisms/HandleRequests/HandleRequests.php(147): Livewire\Features\SupportTesting\RequestBroker->Livewire\Features\SupportTesting\{closure}()
#19 /Users/adlord/Desktop/AI Projects/site-manager/vendor/livewire/livewire/src/Features/SupportTesting/RequestBroker.php(32): Livewire\Mechanisms\HandleRequests\HandleRequests->temporarilyPropagateExceptions(Object(Closure))
#20 /Users/adlord/Desktop/AI Projects/site-manager/vendor/livewire/livewire/src/Features/SupportTesting/InitialRender.php(32): Livewire\Features\SupportTesting\RequestBroker->temporarilyDisableExceptionHandlingAndMiddleware(Object(Closure))
#21 /Users/adlord/Desktop/AI Projects/site-manager/vendor/livewire/livewire/src/Features/SupportTesting/Render.php(24): Livewire\Features\SupportTesting\InitialRender->Livewire\Features\SupportTesting\{closure}()
#22 /Users/adlord/Desktop/AI Projects/site-manager/vendor/livewire/livewire/src/Features/SupportTesting/InitialRender.php(31): Livewire\Features\SupportTesting\Render->extractComponentAndBladeView(Object(Closure))
#23 /Users/adlord/Desktop/AI Projects/site-manager/vendor/livewire/livewire/src/Features/SupportTesting/InitialRender.php(17): Livewire\Features\SupportTesting\InitialRender->makeInitialRequest('App\\Filament\\Re...', Array, Array, Array, Array)
#24 /Users/adlord/Desktop/AI Projects/site-manager/vendor/livewire/livewire/src/Features/SupportTesting/Testable.php(50): Livewire\Features\SupportTesting\InitialRender::make(Object(Livewire\Features\SupportTesting\RequestBroker), 'App\\Filament\\Re...', Array, Array, Array, Array)
#25 /Users/adlord/Desktop/AI Projects/site-manager/vendor/livewire/livewire/src/LivewireManager.php(240): Livewire\Features\SupportTesting\Testable::create('App\\Filament\\Re...', Array, Array, Array, Array)
#26 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(364): Livewire\LivewireManager->test('App\\Filament\\Re...', Array)
#27 /Users/adlord/Desktop/AI Projects/site-manager/vendor/psy/psysh/src/ExecutionClosure.php(41) : eval()'d code(3): Illuminate\Support\Facades\Facade::__callStatic('test', Array)
#28 /Users/adlord/Desktop/AI Projects/site-manager/vendor/psy/psysh/src/ExecutionClosure.php(41): eval()
#29 /Users/adlord/Desktop/AI Projects/site-manager/vendor/psy/psysh/src/ExecutionClosure.php(90): Psy\{closure}()
#30 /Users/adlord/Desktop/AI Projects/site-manager/vendor/psy/psysh/src/Shell.php(2224): Psy\ExecutionClosure->execute()
#31 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/tinker/src/Console/TinkerCommand.php(78): Psy\Shell->execute('\n$site = App\\Mo...', true)
#32 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Laravel\Tinker\Console\TinkerCommand->handle()
#33 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#34 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#35 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\Container\BoundMethod::callBoundMethod(Object(Illuminate\Foundation\Application), Array, Object(Closure))
#36 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Container/Container.php(803): Illuminate\Container\BoundMethod::call(Object(Illuminate\Foundation\Application), Array, Array, NULL)
#37 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Console/Command.php(292): Illuminate\Container\Container->call(Array)
#38 /Users/adlord/Desktop/AI Projects/site-manager/vendor/symfony/console/Command/Command.php(341): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#39 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Console/Command.php(261): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#40 /Users/adlord/Desktop/AI Projects/site-manager/vendor/symfony/console/Application.php(1117): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#41 /Users/adlord/Desktop/AI Projects/site-manager/vendor/symfony/console/Application.php(356): Symfony\Component\Console\Application->doRunCommand(Object(Laravel\Tinker\Console\TinkerCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#42 /Users/adlord/Desktop/AI Projects/site-manager/vendor/symfony/console/Application.php(195): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#43 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(198): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#44 /Users/adlord/Desktop/AI Projects/site-manager/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1242): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#45 /Users/adlord/Desktop/AI Projects/site-manager/artisan(16): Illuminate\Foundation\Application->handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
#46 {main}

